User-agent: *
Disallow: /http://www.uusee.com/clientver_uusee_mini/
Disallow: /http://www.uusee.com/upload/video/games/cssp/0828Ksharp.wmvwidth=%2273.14%%22
Disallow: /http://www.uusee.com/upload/img/clients/20060209095541_874.swf
Disallow: /http://www.uusee.com/upload/img/060612/20060612093450_11
Disallow: /http://www.uusee.com/game/info.php?id=109347
Disallow: /http://www.uusee.com/zt/chart/
Disallow: /http://www.uusee.com/movie/newfilm/
Disallow: /http://www.uusee.com/health/test/
Disallow: /http://www.uusee.com/health/info.php?id=7614
Disallow: /http://www.uusee.com/player/uuseezxplayer.swf?guid=%7B05D098F8-882A-B78D-E081-A205FFFDFF39%7D&typeid=1
Disallow: /http://www.uusee.com/player/play_index.php?channelno=uusee31&Bodywidth=500&Bodyheight=450
Disallow: /http://www.uusee.com/player/uuseezxplayer.swf?guid=%7B058E7697-2CE1-33BB-7F93-C34AFFFDFF39%7D&typeid=1
Disallow: /http://www.uusee.com/ents/info.php?id=160120
Disallow: /http://www.uusee.com/affection-yxs/info.php?id=118214
Disallow: /http://www.uusee.com/sport/info.php?id=167627&part=2
Disallow: /http://www.uusee.com/ents/info.php?id=117506
Disallow: /http://www.uusee.com/game/info.php?id=126542
Disallow: /http://www.uusee.com/car/info.php?id=4966
Disallow: /http://www.uusee.com/car/info.php?id=4970
Disallow: /http://www.uusee.com/car/info.php?id=7188
Disallow: /http://www.uusee.com/health/info.php?id=7566
Disallow: /http://www.uusee.com/health/info.php?id=7572
Disallow: /http://www.uusee.com/car/info.php?id=4980
Disallow: /http://www.uusee.com/fashion/info.php?id=142272
Disallow: /http://www.uusee.com/player/uuseezxplayer.swf?guid=%7B75EEEF77-096C-2806-B0A4-84C6FFFDFF39%7D&typeid=1
Disallow: /http://www.uusee.com/health/info.php?id=119536&part=8
Disallow: /http://www.uusee.com/movie/info.php?id=158760
Disallow: /http://www.uusee.com/mini3/uusee_client_update/remark.php
Disallow: /http://www.uusee.com/joke/info.php?id=160943&part=4
Disallow: /http://www.uusee.com/car/info.php?id=10708
Disallow: /http://www.uusee.com/sport/info.php?id=152693&part=1
Disallow: /http://www.uusee.com/sport/info.php?id=119789
Disallow: /http://www.uusee.com/sport/info.php?id=167627&part=8
Disallow: /http://www.uusee.com/game/info.php?id=9775
Disallow: /http://www.uusee.com/ents/info.php?id=7111
Disallow: /http://www.uusee.com/sport/info.php?id=141655&part=4
Disallow: /http://www.uusee.com/sport/info.php?id=121991
Disallow: /http://www.uusee.com/ents/info.php?id=8768
Disallow: /http://www.uusee.com/car/info.php?id=8279
Disallow: /http://www.uusee.com/sport/info.php?id=103229&part=2
Disallow: /http://www.uusee.com/comic/info.php?id=13670
Disallow: /http://www.uusee.com/player/UUseeFlashPlayMp4_001.swf?guid=%7B2E58BAE9-423B-B717-D066-90BEFFFDFF39%7D
Disallow: /http://www.uusee.com/health/info.php?id=7577
Disallow: /http://www.uusee.com/health/info.php?id=7575
Disallow: /http://www.uusee.com/health/info.php?id=135049
Disallow: /http://www.uusee.com/car/info.php?id=6295
Disallow: /http://www.uusee.com/health/info.php?id=8124
Disallow: /http://www.uusee.com/health/info.php?id=7268
Disallow: /http://www.uusee.com/health/info.php?id=7210
Disallow: /http://www.uusee.com/ents/info.php?id=5079
Disallow: /http://www.uusee.com/fashion/info.php?id=143274&part=1
Disallow: /http://www.uusee.com/fashion/info.php?id=141587&part=1
Disallow: /http://www.uusee.com/comic/info.php?id=112843
Disallow: /http://www.uusee.com/player/UUseeFlashPlayMp4_001.swf?guid=%7B71764815-4EE1-AC62-F10D-C5A3FFFDFF39%7D
Disallow: /http://www.uusee.com/health/info.php?id=127497&part=1
Disallow: /http://www.uusee.com/fashion/info.php?id=144153
Disallow: /http://www.uusee.com/comic/info.php?id=10522
Disallow: /http://www.uusee.com/ents/concert/
Disallow: /http://www.uusee.com/ents/mv/
Disallow: /http://www.uusee.com/game/info.php?id=9726
Disallow: /http://www.uusee.com/ents/info.php?id=13683
Disallow: /http://www.uusee.com/ents/info.php?id=114113
Disallow: /http://www.uusee.com/car/info.php?id=117999&part=1
Disallow: /http://www.uusee.com/ents/info.php?id=100120
Disallow: /http://www.uusee.com/comic/info.php?id=103767
Disallow: /http://www.uusee.com/ents/info.php?id=113432
Disallow: /http://www.uusee.com/health/info.php?id=121360&part=1
Disallow: /http://www.uusee.com/comic/info.php?id=9400
Disallow: /http://www.uusee.com/affection-yxs/info.php?id=146647&part=4
Disallow: /http://www.uusee.com/sport/info.php?id=163055
Disallow: /http://www.uusee.com/sport/info.php?id=165723
Disallow: /http://www.uusee.com/sport/info.php?id=164774
Disallow: /http://www.uusee.com/game/info.php?id=131657
Disallow: /http://www.uusee.com/sport/info.php?id=149133
Disallow: /http://www.uusee.com/ents/info.php?id=166092
Disallow: /http://www.uusee.com/game/info.php?id=129983
Disallow: /http://www.uusee.com/car/info.php?id=126917&part=1
Disallow: /http://www.uusee.com/zt/07chunwan/chw_beijing.htm
Disallow: /http://www.uusee.com/car/info.php?id=108689&part=1
Disallow: /http://www.uusee.com/sport/info.php?id=147010&part=6
